,x0_a_r,y0_a_r,x0_b_r,y0_b_r
412,-0.855158158111,0.0239708533763,0.750756787139,0.00429280577189
413,-0.862953456564,0.0870482077952,0.812974258468,-0.012776961982
414,-0.869794082357,-0.0276318843322,0.772497392628,-0.0560744737174
415,-0.706463735979,0.00233142049797,0.772820274672,0.0314848252977
416,-0.848584094165,-0.0745013255776,0.717192560247,-0.0529964608989
417,-0.805859708264,0.0520798921194,0.778308304083,0.0293914953012
418,-0.750743026106,-0.0957257680375,0.897606980411,-0.0064444232169
419,-0.800301142453,-0.0380970628413,0.728335251535,-0.0754151987009
420,-0.813345439804,0.0853499541736,0.721280121358,-0.0275677528424
421,-0.701736392162,-0.0508737913773,0.77014379996,0.0681416057059
422,-0.784245279965,-0.000135850726469,0.89077700822,0.0409341564533
423,-0.739134655758,0.0266383605415,0.825994628999,0.0366198967337
424,-0.814570548392,0.0972412217949,0.778366399508,0.0959089585748
425,-0.79946815942,0.0409865028414,0.831640911583,0.0817168792132
426,-0.735859041409,0.0291034911745,0.874469456011,-0.0910956603113
427,-0.770201600062,-0.00893873089739,0.798612977031,-0.01017612546
428,-0.893759974353,-0.0883269648914,0.81252434498,-0.0158462424743
429,-0.8568150332,-0.0660939773244,0.816190618601,-0.0634573958304
430,-0.834190288191,-0.0672129604703,0.750574528977,-0.0995185141324
431,-0.738984325864,0.0288651080594,0.759196510475,-0.00361731734419
432,-0.774122872997,-0.0525810225126,0.71252241231,-0.083745488135
433,-0.748107085501,0.0603527063564,0.709736149904,-0.0346353314451
434,-0.779328477612,-0.00452028232503,0.712212018172,0.000383627662915
435,-0.778076607487,0.0341493532298,0.892764351849,-0.00416382363281
436,-0.818147681334,0.0674901261586,0.819727761869,-0.0559197265444
437,-0.856162468568,-0.0326577582696,0.861200965351,0.052733343604
438,-0.896694879698,-0.0198741944449,0.756785272651,0.0111386625612
439,-0.862266967715,-0.0666928270945,0.784734890928,-0.0374162437722
440,-0.899890554527,-0.0416564526852,0.784302114596,0.0961727051586
441,-0.78600641626,0.0642787464568,0.850179310486,-0.0711334417838
442,-0.887188499816,-0.0205909229992,0.864217174539,0.00220511364176
443,-0.708802561893,-0.0554172647119,0.872417200286,0.0565352104125
444,-0.711808768082,-0.0194632406169,0.727126648655,-0.0236906031582
445,-0.845940574718,-0.0117162353157,0.763747390215,-0.00524741964739
446,-0.837204815593,-0.0273701382831,0.830323235027,0.0663551465008
447,-0.727698081989,0.0919731834502,0.733488552109,0.0669822578702
448,-0.776774356889,0.0707651129609,0.834884846455,-0.0702740502158
449,-0.722642725783,0.0300949991933,0.744084754503,0.0906031072487
450,-0.838642518114,0.000537040620774,0.723644975146,-0.0208159400304
451,-0.754862649153,-0.0461373186497,0.838380778846,0.0466159979279
452,-0.758528884563,-0.0334910013366,0.835833825487,-0.0918987491557
453,-0.828443143736,0.0759720844474,0.820354063636,-0.0176092147524
454,-0.882165783528,-0.0332482015673,0.805153669295,0.0649808882708
455,-0.852096561339,-0.0389152260254,0.767246634285,0.0628810836315
456,-0.796689522257,0.0385558067186,0.700837895804,0.06975998224
457,-0.750628537036,0.0968075173839,0.716346639512,0.0549415682647
458,-0.781311638383,-0.0490054916382,0.786502539195,0.0608366594511
459,-0.847662735621,-0.0311585683527,0.756140875712,-0.0949763364992
460,-0.760539879611,-0.0538150501753,0.804786821032,0.0530135748046
461,-0.725113066635,0.0193928308795,0.839919280582,-0.0252043088006
462,-0.774648394796,0.0470942575141,0.797981754391,0.0281793770087
463,-0.812239012553,-0.0287920191441,0.756490464334,-0.0635233916577
464,-0.754586846012,0.0932668479479,0.866626776978,0.0246685681546
465,-0.877542767764,-0.0990640894758,0.753381057203,-0.0959071965153
466,-0.88055818643,0.0580123526859,0.718347991266,-0.0637209002465
467,-0.804918422182,0.0218638589849,0.881918644357,0.0951083141457
468,-0.831415571452,0.0516014653905,0.777814393139,-0.0151552778798
469,-0.774934087159,0.0771406631332,0.893933183418,-0.041282908598
470,-0.712695636333,-0.0906842413652,0.720114631759,-0.0923963826724
471,-0.747322799989,0.0366468904287,0.739378771746,-0.0787057783662
472,-0.712963619617,0.0988796516283,0.707359227476,-0.00300533608477
473,-0.790864328244,-0.0251870067767,0.855316519411,-0.00299662876928
474,-0.779398018568,0.0618814978989,0.894797331584,-0.0767976250225
475,-0.779811645804,0.0643476297782,0.700200098933,-0.00153421393653
476,-0.865469527838,-0.0245478014839,0.815738040113,0.00387977527355
477,-0.719312795389,0.000392843306762,0.75984182739,0.0414216739529
478,-0.785948302583,-0.0818342445884,0.766820556656,-0.0732346022866
479,-0.836638962255,0.0920576179329,0.877682356313,-0.0573528724547
480,-0.78016928547,-0.0796725603203,0.774186148493,0.0778163069864
481,-0.820861718255,-0.00476929634989,0.737526597501,0.032459523597
482,-0.871703564792,-0.0767853582574,0.778322241647,0.0307652575891
483,-0.792891373856,-0.0070186426275,0.802561858488,0.0713209406062
484,-0.891357400533,0.0395675096437,0.895468792645,-0.033677405791
485,-0.774497275026,0.0445216058704,0.8374230626,-0.0539540410317
486,-0.809399558999,0.0780188693345,0.776699276107,-0.0778605309104
487,-0.753421183246,0.0803210356376,0.72278372519,0.0438275456699
488,-0.894036171767,-0.0972508580064,0.845080077635,-0.063497442047
489,-0.779410653487,0.0467630426052,0.789581634778,-0.0335026554699
490,-0.728417209848,0.090717646975,0.871175293813,0.0198389959441
491,-0.750828411148,-0.0746015822158,0.79075701516,-0.0936263388083
492,-0.724018330738,0.0499157928768,0.835627878837,0.0379036463206
493,-0.766119647009,-0.0991826024102,0.890683027374,-0.0583201594556
494,-0.837429801793,0.0156350348017,0.80458262651,0.0498348158147
495,-0.785541671653,-0.0874696507582,0.750304313374,0.0425049420774
496,-0.820566014481,-0.0788180396763,0.867021480237,-0.0715817978233
497,-0.755871612266,0.0738733610716,0.849627954477,0.0713601317393
498,-0.752262025129,-0.0371952727825,0.828788842643,-0.019974666667
499,-0.826440828303,0.0852320754507,0.747572751621,-0.0242320958467
500,-0.70416351191,0.0369665901756,0.784359131569,0.058591706831
501,-0.850332063912,-0.0549116703778,0.788027423779,0.000250144169976
502,-0.846553689957,0.0812475912238,0.771120706186,-0.0403185020157
503,-0.829048322901,0.025610042815,0.702040264377,-0.0745530067408
504,-0.718460972348,0.0732448615708,0.841297900267,0.058780089389
505,-0.743980424054,-0.0451553069426,0.711913690367,-0.0710818375724
506,-0.773336365339,0.038690445768,0.720491389456,0.0419408354707
507,-0.744566574152,0.0782354589805,0.808734241219,0.0324043885819
508,-0.836458499517,0.062010224985,0.871689142868,-0.0794647391202
509,-0.830118376511,-0.0155110551338,0.787509451556,-0.0127944516346
510,-0.880308284158,0.0924577934457,0.786046516957,0.0675461609086
511,-0.748253420268,0.0949250359289,0.870232751154,-0.0139836506624
512,-0.79211203884,-0.0487448415765,0.802696562691,0.0550860480552
513,-0.790707168851,0.0246215602629,0.814781659015,0.0875583282982
514,-0.736934026834,-0.0663243096858,0.888302032237,0.0607138929793
515,-0.887268549007,0.00295522791929,0.789103875355,-0.0553940317903
516,-0.71416253784,0.072374105261,0.818984802743,-0.0685223450525
517,-0.711285150498,-0.00995101260869,0.765852432494,0.00827114350545
518,-0.836041489363,0.0220540728858,0.882778718709,-0.0697302206413
519,-0.701796037594,-0.0309672832376,0.747716660852,-0.0898882506895
520,-0.731067840875,0.0845094737985,0.860801148291,0.0291684179095
521,-0.768745718711,-0.0798925753174,0.701107673778,0.0187161968043
522,-0.753851647515,-0.0620333407023,0.789025353507,0.0788896150558
523,-0.742127524675,-0.0355317045772,0.875046835565,-0.0145649378729
524,-0.824553952665,0.0420001738587,0.800650672031,0.0437015973666
525,-0.795999776793,0.0297819739041,0.89152517176,0.0866139292249
526,-0.863881461734,0.0787804516534,0.782636707461,-0.0659705819121
527,-0.704955792056,-0.0652719849785,0.855721941975,-0.0518582778653
528,-0.862050439191,-0.0479324516985,0.816712362417,0.0645585722319
529,-0.826498108668,-0.066254931544,0.837867080068,0.0155224084969
530,-0.794263121521,0.00413526803828,0.865113433561,-0.00846958381049
531,-0.735636405725,-0.0972683891825,0.768889542859,-0.00505874718177
532,-0.712881044176,-0.0102450097508,0.795764975067,0.0476493806603
533,-0.795182230139,-0.0805963219967,0.801544584695,0.0253256084286
534,-0.783867237852,-0.0306648706101,0.711719838319,0.0460806035666
535,-0.723661331623,-0.0447156327789,0.708575756133,0.0385876621531
536,-0.842201821116,-0.0551008966566,0.874767879942,0.0879253391589
537,-0.822014730605,0.0388361200023,0.827843712021,-0.0256677450949
538,-0.80750239955,-0.0383805534913,0.782919840944,-0.051091453723
539,-0.85356222604,0.0233863344594,0.725420237423,-0.0784082161622
540,-0.716783083662,-0.0557405423673,0.720126945803,-0.080415400558
541,-0.801464289933,0.0951742538167,0.87634116312,-0.0627057296252
542,-0.852579437719,0.0938326210016,0.793130767027,-0.00703931644133
543,-0.732222125983,-0.0831800392868,0.712627536905,-0.00241140071951
544,-0.83529783236,-0.0650723042041,0.729295154623,0.0600018544363
545,-0.81388513822,0.0289970045555,0.747854139281,0.0633766805652
546,-0.849087402779,0.0300979222946,0.813665913908,-0.0684520052871
547,-0.801090734437,-0.0471368837299,0.853921273286,0.00112002215253
548,-0.820046153741,0.0105810877596,0.841866828272,-0.0997622346338
549,-0.716065290836,0.07301000829,0.837430509644,-0.0832989686591
550,-0.882157280255,0.0665396424372,0.788526281949,0.0534327932949
551,-0.855265616744,0.0322563523987,0.85621831912,0.0905251140501
552,-0.833321139392,-0.036257601617,0.836517134423,0.0308656480005
553,-0.847194200863,-0.0417780161639,0.77311286749,0.0140800899915
554,-0.888245808746,-0.0765671087124,0.776549090886,0.057081433953
555,-0.860385357918,-0.0962110172727,0.701825737935,-0.0685345624973
556,-0.758771458667,-0.0946598890143,0.769996324833,0.0899488758914
557,-0.724384866361,0.0345849671618,0.887091069525,-0.0728000844203
558,-0.884866575275,0.0614255074187,0.896090170139,-0.0502468127133
559,-0.717169804168,0.0444672422491,0.870716667625,0.0355661092494
560,-0.819013033377,0.0661937134017,0.712816122523,0.0854289661978
561,-0.80072123995,0.0327180336388,0.73318151345,-0.056202470099
562,-0.782063826312,-0.0266475753477,0.792333843389,0.0288997538019
563,-0.826669843712,-0.0232839694242,0.732622080017,0.00855414075352
564,-0.763486264739,0.0792698517526,0.774941526217,0.0292955288968
565,-0.751405993579,-0.0780837681873,0.871678732541,0.0338703356396
566,-0.867669030934,0.0237114176801,0.759799929429,0.0219366156467
567,-0.778786796593,-0.0976424906286,0.870430891627,-0.0137730011563
568,-0.725559565271,0.0678956741594,0.883347867684,0.0535779356428
569,-0.810591137277,0.0274094228563,0.759916570951,-0.0504085579785
570,-0.731066627032,-0.0846196901447,0.899637042883,-0.000523611218116
571,-0.713574431943,-0.0394283056919,0.788099311303,0.0501060950533
572,-0.750708484745,0.0419793592991,0.805732302887,0.014327524589
573,-0.728747152868,-0.0152746469846,0.819751631494,0.0391562423208
574,-0.846202973509,0.0254486307628,0.861221399157,-0.0210451940577
575,-0.780921074109,0.0867351050704,0.704929519719,-0.0475824373082
576,-0.842504652666,0.0983015646942,0.778882512037,-0.0938757808123
577,-0.789467631789,0.00123075065467,0.827778469742,0.0171527096926
578,-0.808349588723,-0.000979330235624,0.775867579289,-0.0586430008824
579,-0.873206407062,-0.0740804449491,0.729306378263,0.078099201622
580,-0.720356731421,-0.0131657693349,0.700658944925,-0.0381624692945
581,-0.87631829092,-0.0227287680163,0.74352551354,-0.00658998559807
582,-0.728028954624,-0.0548892844506,0.720365072752,-0.0393506046389
583,-0.752265289505,0.0565013970597,0.870465041228,0.00143949832899
584,-0.810690421609,-0.0485521680018,0.877969585124,-0.0508004207834
585,-0.711490576764,0.0287097198793,0.855262057421,-0.0735962578914
586,-0.720347505168,0.0154895633833,0.71298138236,-0.0970075916608
587,-0.786725136859,-0.0564762347977,0.845509146297,0.0390151409417
588,-0.894177355609,-0.0485538847387,0.865759783897,-0.040890231423
589,-0.884431231427,-0.0273920110545,0.846246605575,-0.0999558016471
590,-0.848761962319,-0.0170314076874,0.759895553251,-0.0299106136348
591,-0.874005533003,-0.0562097512425,0.748063551622,-0.0518881316358
592,-0.764656439107,-0.0943676223686,0.897356924798,-0.0302269665169
593,-0.887714016533,-0.0695917711707,0.783357008345,0.00629145775734
594,-0.719331235884,-0.015715500236,0.807585874837,-0.0679357353707
595,-0.755289739302,-0.0915150380322,0.801915242414,-0.0193310383678
596,-0.89013459149,0.084139148141,0.744641909035,0.0542543653087
597,-0.729737346344,-0.0622273366617,0.872792637728,-0.0215900318767
598,-0.825646490968,-0.0356295298549,0.787343498753,0.0865631337663
599,-0.830738264603,-0.021619384652,0.834520460134,-0.0886269935842
600,-0.714745160636,0.0336614163621,0.896920521953,-0.075577294297
601,-0.704680814026,0.0983286415135,0.742252002915,-0.0537186153817
602,-0.898228250186,0.0448390208921,0.801645399516,0.0229106861208
603,-0.832182132979,0.0795498016394,0.765719571057,0.0130930849052
604,-0.749834653222,0.0862790203871,0.793166030236,0.0108344986605
605,-0.868366501935,-0.0549436209543,0.773535144301,-0.0653146293804
606,-0.731963851777,-0.0349836358338,0.701791829184,0.00323680427788
607,-0.827484236616,-0.0780808071661,0.837297850265,0.0654462260447
608,-0.793382143283,0.00505186706879,0.884807264804,-0.0347016771151
609,-0.747143307877,0.001727184834,0.74852808851,0.00301935918506
610,-0.881595044611,0.00530979105372,0.793442501194,-0.0847644205565
611,-0.769565693356,0.0541390171459,0.788992798152,-0.098857577079
612,-0.810653072235,0.0816569081026,0.722936117901,0.0954567921325
613,-0.706326243911,0.0304029448261,0.768104333549,-0.0993978483399
614,-0.793615409473,-0.00224470089117,0.863148296839,0.0688573084289
615,-0.787085709253,0.0765478924831,0.765061064294,-0.0321918129289
616,-0.833151481046,-0.0452525307607,0.739067214201,-0.0814372896793
617,-0.700087515883,-0.00341901422199,0.712135637358,-0.0634591164997
618,-0.881385740195,0.0440384238748,0.747806597802,0.0206015905789
619,-0.820578428228,0.0677772508295,0.87987733208,-0.0459260414445
620,-0.815687265836,-0.0570094658262,0.804026120165,0.0664098037244
621,-0.830914470081,0.069856543334,0.841591928515,0.00945797050521
622,-0.771968190667,0.0413806851853,0.74438121285,0.0425951511691
623,-0.787714912888,0.0902182494298,0.801076787178,0.0352761952607
624,-0.77805991212,-0.0820743083699,0.702273994818,-0.0879045293302
625,-0.774681423425,0.0107748240366,0.889511148104,-0.0241073524848
626,-0.773623598373,0.00266659893432,0.821409551881,0.0118897439704
627,-0.862494574824,0.0543036283616,0.803498791075,-0.0344756364414
628,-0.759652546237,-0.0592036869674,0.785012433791,0.0659437919581
629,-0.741395203151,-0.0127228010758,0.774341112803,-0.00048917232354
630,-0.803812403827,0.0222887942144,0.729307935547,0.0244203585615
631,-0.834064383946,-0.0341006418391,0.731855701525,-0.039691118139
632,-0.782509682869,-0.00271456724588,0.808184819675,-0.0255838098113
633,-0.771218377167,0.0276746100166,0.72764263974,0.0627211058094
634,-0.783673492783,0.0726496448718,0.873869172896,-0.00978836544261
635,-0.740533988757,0.0310161234772,0.898566176312,0.0792085982355
636,-0.748602407097,0.00275343314184,0.784370833388,-0.0456888205623
637,-0.784533191087,-0.0330705958506,0.767773780506,0.00928236616283
638,-0.701390292248,-0.0691070486036,0.846941803594,-0.0338629976596
639,-0.745878347423,-0.0512211822522,0.878490749883,0.0350453710275
640,-0.845124794444,-0.067866875976,0.735685897533,-0.0474316015648
641,-0.831010384888,0.0128663051168,0.832479681663,0.0599639850171
642,-0.775522955934,0.0267704525431,0.795674799233,0.0206023348855
643,-0.793781566515,0.00385192562708,0.893079919565,0.00476814446762
644,-0.753429189582,-0.0136190238619,0.782324810871,0.0620574043607
645,-0.836278426083,0.0264323889077,0.847036454237,0.0239173564312
646,-0.842723013635,0.0224196157612,0.867070315151,0.00150284769189
647,-0.874294688121,-0.0964530585096,0.721391617838,-0.0788597605987
648,-0.712091965101,0.0961935374778,0.860239526531,-0.0591027530138
649,-0.886236337762,-0.0532415956856,0.806657749595,0.0834501856549
650,-0.702163869797,-0.0703124874473,0.766425247436,0.0408391706662
651,-0.822127598912,-0.0272686369304,0.853088558362,-0.0422456330027
652,-0.726142301428,-0.0164058989318,0.783202294231,-0.0894988303554
653,-0.81750384496,-0.0152214471306,0.792504848609,0.0929162885515
654,-0.77104784248,-0.0505232588027,0.870151657126,-0.0313954392848
655,-0.720886554651,-0.0943183556721,0.705332237866,-0.0210744236289
656,-0.798331156771,-0.047020756867,0.731197651513,0.0107101712045
657,-0.802848895692,-0.0808254000854,0.765110623845,0.00271521230777
658,-0.782756916436,-0.0550781255132,0.878605703302,-0.0974554617352
659,-0.761534506743,0.0875956473302,0.826788752894,-0.0730844379449
660,-0.729209786831,0.0201716624366,0.784097059441,0.0905217230487
661,-0.884924223217,-0.0667789411114,0.708893966947,-0.0914597962773
662,-0.723327837891,-0.0489007818363,0.744126487423,0.03510291195
663,-0.82999455567,0.0875774869837,0.804720703564,-0.0934573686491
664,-0.770103864678,-0.064071058554,0.750966939565,0.0378339235251
665,-0.806077554539,0.083840922106,0.764286955973,0.0795347720018
666,-0.769561864361,0.0439460778292,0.824080150271,-0.0613200358711
667,-0.86057480748,-0.0691604544169,0.830615942403,0.0959316166428
668,-0.802540466279,0.0764566534556,0.747227127723,-0.0611559259835
669,-0.765041404915,0.081811861771,0.843123489204,-0.0238947736491
670,-0.783819017403,-0.0750016198038,0.71097546983,0.00723558877629
671,-0.847640598997,-0.0683020378569,0.892347038387,0.0509440029481
672,-0.721278584178,-0.0868436846123,0.873854250294,0.00816429527494
673,-0.791417661327,-0.0826717335474,0.839563903184,0.0174635917058
674,-0.703532194705,-0.0674101989879,0.729905278697,-0.0460629567489
675,-0.709588526023,-0.0470433252271,0.713506392663,0.0146807474399
676,-0.847270897074,0.0305770696183,0.705855038311,0.0882169652121
677,-0.873236506015,0.0225581941307,0.872265301509,0.0109266083067
678,-0.774679006918,0.0267182972044,0.81788224238,0.0246910585809
679,-0.735601400288,0.0651149494282,0.825089662578,0.0376734186118
680,-0.89966691974,0.000213053517718,0.746073743763,-0.0631850532845
681,-0.82256366536,-0.0117263228145,0.87184587965,-0.0228719145435
682,-0.896872327158,0.0726616957444,0.753360565399,0.066884210763
683,-0.727983544849,0.0771478339006,0.867737370964,0.0687207841999
684,-0.713060956275,-0.0327250113393,0.803229982863,-0.0978122321737
685,-0.705341564416,0.0305729097994,0.744704502542,0.0355635918959
686,-0.873580879061,0.0964275732449,0.822526121419,0.0476486271113
687,-0.749465907756,-0.0352158065521,0.775284233064,-0.0737659626861
688,-0.832392926573,0.0758639257102,0.857124030069,-0.0224441993908
689,-0.82563282142,0.0841434604317,0.749930454907,-0.0988425028573
690,-0.768677943303,-0.0656228574949,0.867420276717,-0.0655273171464
691,-0.780066942908,0.0621702265134,0.833964216351,0.0682870481721
692,-0.842737919484,0.0906244883434,0.758397251319,-0.0480831155274
693,-0.885749516911,-0.0291431339864,0.733516667052,0.0540932919129
694,-0.703314345682,-0.0114102258292,0.744137376643,-0.091471888293
695,-0.888865040477,-0.0365726477548,0.86328422067,-0.0749220223457
696,-0.782461441878,-0.0472409231752,0.816310430221,0.0287215126983
697,-0.892104944609,0.0180497826243,0.814942078105,0.0615970357507
698,-0.718946903184,-0.0808081119504,0.851198908051,-0.0867858345773
699,-0.777289820998,0.0856637793564,0.724768631604,-0.0963037279422
700,-0.702331678057,0.0520321550987,0.769369819147,-0.0546862324298
701,-0.888312465918,-0.0824592089438,0.836075056951,-0.0467139026538
702,-0.841056704232,0.063137114589,0.860917019795,0.049639277146
703,-0.726051423381,-0.0599608738104,0.885810050818,0.00595392003614
704,-0.82844405052,0.0812856082532,0.87852221467,-0.0194634985906
705,-0.883022526028,0.0974033809857,0.768248519708,-0.0546526288437
706,-0.881330238124,-0.0880945222316,0.810333464967,0.00911877527856
707,-0.81732612981,-0.0353566693813,0.777420494725,0.0348442086055
708,-0.894726281698,0.00631278837464,0.84802917664,-0.0260441739545
709,-0.815087717474,0.0153383230939,0.844663986942,-0.0649576497911
710,-0.863370425465,-0.0500054549383,0.786636211061,-0.0685515492247
711,-0.821992711705,-0.05354341575,0.884522556914,-0.0768420734727
712,-0.768043538507,-0.0297391846761,0.743841977313,-0.0232488253939
713,-0.841988979369,0.00272652522346,0.788030453296,-0.0677749565117
714,-0.817225510523,-0.0969526896064,0.849558077141,-0.0620987504572
715,-0.766173197085,0.00593716353746,0.80477983883,-0.0487103835352
716,-0.795868664891,-0.0108035254213,0.815187311674,-0.0117584200471
717,-0.794304848323,-0.0525614745677,0.864210512925,0.0508993644209
718,-0.875230057925,-0.0816937012219,0.875651684305,0.0213707024657
719,-0.898678934539,-0.00678657350922,0.873047157323,-0.0401366990078
720,-0.817802594086,-0.0789694114601,0.745111896978,0.0255685141268
721,-0.846606481679,0.0864588187216,0.852083308622,0.0282156511195
722,-0.726575515523,-0.00587893064176,0.782788670391,-0.082148573401
723,-0.795478176854,0.0240263011725,0.774336528094,-0.0997270141883
724,-0.744316435266,0.0705241063559,0.762863538192,-0.0147976740974
725,-0.781610053787,0.0420930289544,0.769907667676,-0.0307789879172
726,-0.740181333298,-0.0568452960708,0.847414075374,-0.0090706641539
727,-0.765168529662,-0.0406946657376,0.732961147271,0.0993498179791
728,-0.895723005055,-0.0918769802429,0.716878263609,-0.0941115801506
729,-0.869652153215,-0.0264340186144,0.802159986745,0.0398691260336
730,-0.819214855045,0.0240809992566,0.88894291939,0.0288532810627
731,-0.835699256691,0.05268087752,0.810377904836,0.0224933163933
732,-0.883217612094,0.0815192307851,0.896799958982,-0.0886281863818
733,-0.849868419016,0.0936961229505,0.779884671725,0.0549589728507
734,-0.829375352668,-0.033596161613,0.862552040172,0.014136537472
735,-0.817142392947,-0.0769163045667,0.890273546684,-0.0327274024431
736,-0.713044599469,-0.00889039108584,0.886296712381,0.0602502817848
737,-0.833110264132,-0.0918907739575,0.700546945789,-0.033039780625
738,-0.760440891532,0.00419710548503,0.889499801674,-0.0872509915758
739,-0.809544367762,-0.0798491875864,0.817558303044,-0.0641927311926
740,-0.867797688016,0.0891778262547,0.77919217046,0.0229228173759
741,-0.73890929471,-0.0698346269287,0.883683730067,-0.0300262702973
742,-0.733174831115,0.00467185441492,0.790042001677,-0.0579539510892
743,-0.841291099484,-0.0508446941573,0.790140478263,-0.0627425448729
744,-0.75437159495,-0.0810523068624,0.796248843415,0.0790046048888
745,-0.717373265242,-0.0747925082363,0.725362885636,-0.0929015995568
746,-0.765313219821,-0.0683551310949,0.706130376143,0.0537962416788
747,-0.809300475855,0.0242711356051,0.730096130499,-0.0929755523388
748,-0.833538145961,-0.0854004832743,0.750102011618,0.0811239260678
749,-0.877507005376,0.0155847681745,0.713974519076,0.0387079315442
750,-0.875581881045,0.0832693593695,0.759295593118,-0.033088837657
751,-0.8625462045,-0.0505224992756,0.875694100521,-0.00543740297028
752,-0.739235776752,0.0125546250402,0.813819273265,-0.073735513595
753,-0.70701070183,0.0160864244175,0.807527155937,0.076274778693
754,-0.845651567301,-0.0430315962781,0.717726250952,0.0514453580542
755,-0.865805012136,-0.0232256154844,0.748358134205,0.0683277865269
756,-0.710164869883,0.00683795101103,0.860895612735,-0.0731404064069
757,-0.877354260653,-0.0719439181357,0.860742008859,0.0868843397572
758,-0.753579396068,-0.0963184696702,0.822054321931,0.00136805108251
759,-0.858580739353,-0.0793750402787,0.773315021493,0.00743162113123
760,-0.871128174188,-0.00645062813957,0.800378486022,0.0082045048461
761,-0.86586401574,-0.00248485442263,0.855786089852,-0.0771273607426
762,-0.733906327718,-0.0567425800852,0.891855814194,0.0639806121722
763,-0.8697569273,-0.00437476424363,0.781708357539,0.036394111976
764,-0.754032984283,0.0321127759616,0.78702698117,0.0196988966457
765,-0.706884678037,-0.0598804944977,0.846563550232,-0.0325777429912
766,-0.798614603955,-0.0487183960851,0.849879981317,-0.0470238745587
767,-0.72322689383,0.0931255919784,0.758870466065,0.00372424919798
768,-0.813694449258,-0.0383944277966,0.832172418243,-0.0343649246595
769,-0.785609130127,0.0247123179214,0.884472426654,0.0813650425949
770,-0.783764792067,0.0519947922524,0.700799821902,-0.0271632216627
771,-0.790232135621,0.0631912735885,0.815402903061,-0.0933157623645
772,-0.80559601964,-0.0538300862676,0.888652310566,0.0173396953149
773,-0.802206951705,-0.0532344204559,0.744258283615,-0.0468712089205
774,-0.716630936425,-0.0030650298043,0.726144510766,-0.0397287370538
775,-0.754929217183,0.0817168845469,0.850493533191,0.0894871435105
776,-0.893847761965,-0.0603544286589,0.739970269831,0.0734326683462
777,-0.783534631223,-0.0118266891666,0.814538044787,-0.0620881278346
778,-0.748151171297,-0.063915443913,0.892212575249,-0.0222398609743
779,-0.878348184934,0.0115928434575,0.730039144808,-0.057497946805
780,-0.880644217523,0.0607468334544,0.885186927107,0.0728687541817
781,-0.702175260649,0.0102166056801,0.797487652581,0.0160983316291
782,-0.808554733437,0.0762105364282,0.765039400656,0.0538842243363
783,-0.850202718646,0.00954311370658,0.81375589514,0.0013399546394
784,-0.707245138715,-0.042828367551,0.702863245454,-0.0273023105918
785,-0.86474017132,0.0907891067143,0.711901012093,0.0551977940551
786,-0.880812483461,0.00322744381653,0.841396480313,-0.0792225145091
787,-0.899662794751,-0.097745138616,0.735908763015,-0.0200073080676
788,-0.817867938067,0.0415601179971,0.751156944919,0.0134047479943
789,-0.738976759438,-0.0407820266435,0.715131397238,-0.0656297030063
790,-0.892415513819,-0.0424174206547,0.897927628735,0.0557168736549
791,-0.890361956954,0.0718513821797,0.77340163767,-0.054656571929
792,-0.762776399377,0.0410076610962,0.868412507585,0.0803383887844
793,-0.856703163627,0.0737912387166,0.808106672699,0.0344544326506
794,-0.791439353525,-0.0644440700362,0.847608512497,0.0988810947983
795,-0.837128925259,0.0899889545816,0.893693232793,0.0830850555136
796,-0.710924731139,-0.0207858767824,0.811088197289,0.0971353988701
797,-0.855006212611,-0.0874012308158,0.846354755485,0.0785258263551
798,-0.829177186775,-0.0550001751863,0.787387903814,0.00227723110991
799,-0.708046571898,0.00583147941535,0.774349910372,-0.00690856615995
800,-0.794189440761,0.0973427148991,0.704497207504,-0.0104944486389
801,-0.814029735283,0.0448910739004,0.829340305577,0.0937564330044
802,-0.760095226025,0.0591375375078,0.754790960647,0.0989882387873
803,-0.856128980478,-0.00685563655584,0.878012225342,0.0423300349243
804,-0.72540426577,-0.0267325110834,0.740697868014,-0.0205551497265
805,-0.741016743703,-0.032224402388,0.737971741255,-0.0381220461571
806,-0.814277678036,0.0687547203241,0.757214209952,0.0955982994742
807,-0.756129312702,-0.0783245933477,0.857201521443,0.0812989730415
808,-0.743649928517,-0.047288167676,0.802303140967,0.062282253123
809,-0.827181667991,-0.00304209186868,0.758299567463,-0.00447528767513
810,-0.848635491477,0.0419210794257,0.748887436807,0.0773526828296
811,-0.797779339315,0.0304992752387,0.875565934169,-0.0238315296674
812,-0.810021021665,-0.00613889421376,0.816218862778,0.0226561606135
813,-0.834240914352,0.0548203656379,0.720524648414,-0.0112186750881
814,-0.876911971787,0.0841665422978,0.766848073417,-0.00110587428329
815,-0.804564031164,-0.0172407964548,0.783683096371,0.076955595447
816,-0.747853033824,-0.0916028088629,0.759298163071,-0.0732621603405
817,-0.727410526332,0.0443511288769,0.741117613467,-0.0745534362129
818,-0.826913884316,-0.0565214850176,0.716518620716,0.0829370169035
819,-0.717639961838,0.0869981953421,0.881727366585,-0.0938206585611
820,-0.897135890675,-0.0076541848023,0.845478436331,-0.063738309165
821,-0.702630457351,-0.0552651586141,0.746402547148,0.0382857740727
822,-0.775423929616,-0.0674497750339,0.708546536505,0.0681581286686
823,-0.880919352511,-0.0654255995306,0.730830541651,0.0136564159215
